ID,default,Age,Income,Exp_Inc,Avgexp,Ownrent,Selfempl,Depndt,Inc_per,Cur_add,Major,Active
374,0,21.5,1.53,0.03650327,46.29167,1,0,0,1.53,22,1,11
247,1,35.75,4,0.05119225,170.6408,0,0,2,1.333333,18,1,22
1098,0,24.91667,2.9,0.0005086207,0.3125,1,0,0,2.9,60,1,8
966,0,38.33333,5,0.0572476,238.365,1,0,3,1.25,9,1,0
10,1,29.41667,2.1,0.07229714,126.1033,1,0,3,0.525,90,0,5
625,0,35.58333,3.5606,0.1090841,323.5875,0,0,0,3.5606,12,1,0
225,0,45.16667,3.5,0.13624,397.0333,1,0,0,3.5,234,0,2
377,0,39.08333,5.1,0.04952431,210.2283,1,0,3,1.275,60,0,22
1067,0,40.08333,4.3,0.03419023,122.515,0,0,0,4.3,108,1,4
630,0,45,4.03,0.04091464,137.0717,0,0,0,4.03,72,1,2
354,0,45.25,3.7,0.1384322,426.8325,0,0,0,3.7,24,1,2
898,0,47.41667,3.6,0.03811111,113.75,1,1,2,1.2,120,1,12
900,1,29.16667,2.58,0.1680209,361.1617,0,0,0,2.58,6,1,12
524,1,38.25,3.2,0.04545781,121.2208,1,0,1,1.6,84,0,12
748,0,22.41667,3.9946,0.07619161,253.6292,0,0,0,3.9946,268,1,2
388,0,25.08333,1.6949,0.02467697,34.52083,0,0,0,1.6949,3,0,16
486,0,40.16667,2.45,0.07000694,142.5142,0,0,0,2.45,180,1,0
745,0,42.75,4.56,0.04965899,188.6208,0,0,0,4.56,144,1,11
339,0,40.33333,9.9999,0.01560016,129.3333,1,0,4,1.99998,72,1,21
336,0,28.66667,4.22,0.08559075,300.9942,1,0,1,2.11,22,1,3
619,0,35,4.1125,0.02962699,101.2008,1,0,1,2.05625,37,1,23
8,0,20.25,2,0.204897,341.245,0,0,0,2,24,1,7
884,0,24.33333,2.4,0.1813192,362.6383,0,0,0,2.4,16,1,0
33,0,32,2.4,0.0005,0,0,0,1,1.2,11,1,8
1036,0,40.91667,9.9999,0.07620686,635.0508,1,0,3,2.499975,120,1,17
1157,0,46.33333,3.05,0.003491803,8.125,1,0,0,3.05,96,0,4
965,1,28.25,2.3,0.03489609,66.30083,1,0,1,1.15,24,1,14
232,0,23.41667,2.7456,0.002403846,4.583333,0,0,0,2.7456,7,1,9
387,0,49.16667,5.2,0.01664154,71.53,1,0,1,2.6,15,1,6
1116,0,50.91667,1.75,0.2131486,310.8417,0,0,0,1.75,36,1,1
672,0,21.83333,1.68,0.1119048,156.5833,0,0,0,1.68,18,0,2
913,1,54.66667,7.29,0.1065361,647.2067,1,0,2,2.43,78,1,9
574,0,21.41667,1.5896,0.2052491,271.5533,0,0,0,1.5896,180,1,16
260,0,28.16667,2.8,0.096285,224.5817,0,0,0,2.8,5,0,1
899,0,35.25,3.7,0.1221516,376.6342,1,0,1,1.85,12,1,0
97,0,43.66667,10.0393,0.02186308,182.825,1,0,1,5.01965,12,1,18
1189,0,22.91667,1.92,0.02146354,34.09167,1,0,2,0.64,12,1,21
277,0,23.41667,2.04,0.1200515,204.0875,1,0,0,2.04,7,1,12
838,0,34.16667,2.37,0.05412025,106.7208,1,0,0,2.37,38,1,13
80,0,25.58333,2.8,0.3252597,758.9391,0,0,0,2.8,2,1,7
439,0,21.91667,2.6875,0.07412688,165.93,0,0,3,0.671875,85,1,12
268,0,65.91666,2.95,0.04856136,118.7133,1,0,1,1.475,230,1,19
156,0,26.91667,1.9,0.02667368,41.81667,0,0,0,1.9,18,1,9
1032,0,22.5,1.8,0.1196106,178.9158,0,0,0,1.8,6,0,2
1134,0,22.16667,3,0.05111367,127.5342,0,0,0,3,120,1,11
1233,0,39.91667,2.25,0.05117067,95.52834,1,0,0,2.25,240,1,7
695,0,23.83333,1.56,0.3860019,501.8025,0,0,0,1.56,33,0,1
50,1,44.5,4,0.01795825,59.19417,1,0,0,4,36,1,13
715,0,27.25,3.5,0.06670286,194.4667,0,0,0,3.5,6,1,0
593,0,25.91667,2.4,0.1078696,215.7392,0,0,0,2.4,150,1,18
442,1,53.58333,9.9999,0.0998702,832.2433,1,0,3,2.499975,120,1,3
1138,0,21.75,3.5,0.090862,265.0142,0,0,2,1.166667,42,1,9
254,0,36,3.7,0.03311243,101.7633,1,0,2,1.233333,6,0,18
485,0,33.83333,2.9,0.1951083,471.345,1,0,2,0.9666667,147,1,8
307,0,31.25,5.6965,0.008123409,38.0625,1,1,2,1.898833,84,0,26
692,0,39.75,2.42,0.01701942,34.15583,1,0,1,1.21,49,1,25
658,0,54.08333,4,0.01336725,43.97417,1,0,1,2,188,1,13
1188,0,45.75,5,0.001525,5.520833,1,0,0,5,144,1,14
546,0,48.25,5,0.0219424,91.17667,0,0,3,1.25,7,1,0
1038,0,44.5,2.95,0.2008407,493.7333,0,0,0,2.95,180,1,13
1136,0,22,1.75,0.6214691,906.3092,0,0,0,1.75,2,1,0
792,0,24.91667,2.938,0.02812798,68.53333,0,0,0,2.938,14,1,0
1126,0,29.58333,2.86,0.2015343,480.3233,0,0,0,2.86,47,1,1
145,0,23.83333,3.3,0.06044576,166.0592,0,0,0,3.3,2,1,5
22,0,29,2.5,0.5263956,1096.657,0,0,0,2.5,12,1,14
798,0,33.08333,3.26,0.05273589,143.0158,0,0,0,3.26,37,1,18
1110,0,36.25,2.52,0.06781389,142.2425,0,0,2,0.84,53,0,3
373,0,32.91667,2.72,0.1776717,402.7225,0,0,1,1.36,6,1,8
291,0,19.66667,2.2348,0.04474897,82.92084,0,0,0,2.2348,133,0,5
104,0,38.5,2.6,0.3961604,858.3475,0,0,0,2.6,33,1,16
634,0,58.08333,4.4,0.02659568,97.18417,1,1,1,2.2,132,1,12
1,0,27.08333,2.4,0.01679833,33.01333,0,0,0,2.4,56,1,1
552,0,23,3.625,0.03514566,106.1692,0,0,1,1.8125,51,0,6
912,0,40.33333,2.5,0.0509016,105.9617,0,0,1,1.25,24,1,2
950,1,55.33333,3.7,0.05220054,160.4517,1,0,1,1.85,300,1,4
508,0,32,2.5,0.0544468,113.1808,0,0,0,2.5,8,1,5
429,0,29.25,4.467,0.1139494,424.1767,1,1,0,4.467,63,1,5
41,0,35.58333,2,0.192044,319.49,0,0,0,2,156,1,4
756,0,54.41667,1.5,0.01661133,20.18083,0,0,0,1.5,24,0,1
663,0,31,5.112,0.02974648,126.3867,1,0,2,1.704,16,1,19
735,0,22,4,0.0480585,160.0283,1,0,0,4,27,1,4
917,0,30.16667,2.8,0.1643857,383.5667,0,0,0,2.8,12,1,6
761,0,49.16667,1.7,0.0007058823,0,0,0,1,0.85,14,0,6
1231,0,28.08333,5.47,0.02919232,133.0683,1,0,3,1.3675,18,1,0
1086,0,25.08333,3.12,0.04245641,110.3033,0,0,2,1.04,3,1,6
443,0,48.91667,3,0.09670267,241.4233,1,0,2,1,120,0,3
1235,0,25.08333,1.5,0.0128,15.41667,0,0,1,0.75,12,1,7
886,0,32.41667,2.75,0.3767844,862.9642,1,0,2,0.9166667,27,1,9
535,0,40.08333,2.2224,0.3980818,737.0808,1,0,2,0.7408,10,1,14
316,0,24.25,4,0.1076917,358.9725,0,0,0,4,7,1,10
591,0,43.5,1.7472,0.07401385,107.7642,1,0,0,1.7472,18,0,2
1254,0,45.58333,2.4,0.01216667,23.58333,1,0,2,0.8,122,1,11
169,1,39.08333,3.4224,0.02909975,82.65916,1,0,0,3.4224,41,1,12
686,0,43.08333,7.8,0.006685513,43.03917,1,0,0,7.8,60,0,2
586,1,25.08333,3,0.038453,95.79916,0,0,0,3,8,0,4
970,1,33.91667,2,0.9063205,1510.534,0,0,0,2,12,1,5
1175,0,22.41667,2,0.115791,192.8183,0,0,0,2,8,1,8
1162,0,45.91667,4,0.03421425,113.6308,1,0,2,1.333333,24,0,16
133,0,27.75,2.65,0.07259849,159.655,0,0,0,2.65,8,1,0
1120,0,30.83333,2.98,0.04374329,108.2958,0,0,3,0.745,36,1,9
270,0,22.75,1.82,0.5418599,821.8208,0,0,0,1.82,93,1,2
986,1,40.16667,2,0.2548275,424.6292,1,0,1,1,121,1,10
536,0,37.33333,7,0.03023229,176.2717,1,0,2,2.333333,14,1,17
623,0,30.66667,4,0.09011575,299.8858,1,0,1,2,37,0,6
298,0,25.91667,3,0.061896,154.74,1,0,0,3,40,1,16
464,0,20.5,1.6,0.08383188,111.6925,0,0,0,1.6,3,1,0
549,0,41.5,5.1,0.03296432,140.015,0,0,1,2.55,63,1,4
319,0,24.58333,1.5,0.01972267,24.07,0,0,0,1.5,28,1,5
984,0,27.66667,2.6,0.07505192,162.4458,0,0,2,0.8666667,60,1,6
650,0,28.33333,6.2,0.06892936,355.9683,1,0,0,6.2,18,1,9
703,0,29.41667,4.1,0.04264756,145.3792,0,0,0,4.1,13,1,0
244,0,46.16667,2.58,0.07673334,164.6433,1,0,2,0.86,120,0,15
1194,0,39.66667,5.1,0.05751137,244.4233,1,0,3,1.275,132,1,15
446,0,23.16667,3.92,0.2269911,741.5042,0,0,0,3.92,16,1,0
96,0,36.75,3,0.032497,80.82584,1,0,3,0.75,134,0,4
328,0,24.66667,2.0676,0.2071184,356.7817,0,0,0,2.0676,4,1,17
651,0,30.66667,3.8,0.03251895,102.9767,0,0,0,3.8,26,0,1
112,0,26,2.2,0.06259273,114.2533,0,0,1,1.1,28,1,10
885,0,26.75,5.77,0.07547747,362.7542,1,0,1,2.885,13,1,11
117,0,31.41667,3.56,0.03320618,98.345,0,0,0,3.56,72,1,9
517,0,34.33333,4.8,0.4745083,1898.033,0,0,3,1.2,12,1,1
1192,0,47.33333,10.4,0.2309477,2001.547,1,0,2,3.466667,9,0,0
997,0,24.5,2.1,0.3213481,562.3592,0,0,0,2.1,28,1,5
1062,0,30.83333,3,0.062629,156.5725,1,0,2,1,72,1,8
772,0,23.83333,2.35,0.06976553,136.0408,0,0,0,2.35,25,1,9
1201,0,40.33333,2,0.0723855,120.5592,0,0,0,2,24,1,4
76,0,42.75,3.2,0.1080344,287.7583,1,0,0,3.2,68,1,9
449,0,25.75,2.4,0.02071958,41.18917,0,0,0,2.4,34,1,2
747,0,35.91667,2.62,0.2154031,470.2967,1,0,1,1.31,6,0,9
460,0,49.58333,1.75,0.01074229,15.3325,1,0,1,0.875,38,1,3
1171,0,24.83333,4,0.00165,4.583333,0,1,2,1.333333,48,1,4
918,0,24.83333,2.4,0.26509,530.18,0,0,1,1.2,24,1,13
332,0,44.58333,4.2,0.03867167,135.1842,1,0,2,1.4,150,0,2
1053,0,23.25,1.8,0.03098167,46.05584,0,0,1,0.9,4,0,0
99,0,38.25,2.3,0.0676087,129.4167,1,0,0,2.3,3,1,3
548,0,27.58333,4,0.01495,49.25,1,1,3,1,40,1,13
36,0,32.83333,3.7,0.008998919,26.99667,0,1,0,3.7,60,1,7
264,0,26.08333,1.56,0.06123782,79.60917,0,0,2,0.52,13,1,13
961,0,33.75,5,0.0501734,209.0558,1,0,3,1.25,10,1,10
696,0,30.16667,3.1,0.1816442,469.2475,1,0,2,1.033333,40,1,15
184,0,36.58333,5.7,0.1197419,568.7742,1,0,1,2.85,36,1,16
813,0,36.5,3.5,0.2171703,633.4133,1,0,0,3.5,95,1,17
526,1,34.83333,3.2,0.06567625,175.1367,1,0,2,1.066667,25,1,8
511,0,21.5,2.3779,0.01799908,35.16667,0,0,0,2.3779,7,0,5
496,0,23.91667,2,0.100191,166.9017,0,0,0,2,9,1,0
368,0,33.75,2.5,0.0775176,161.1617,1,0,1,1.25,30,1,6
259,0,46.5,5,0.02724,112.9167,1,0,1,2.5,7,1,7
186,0,23,3.1782,0.09312976,246.5708,0,0,0,3.1782,17,1,3
790,0,34.91667,2.1,0.05904476,103.3283,0,0,2,0.7,49,1,4
424,0,28.66667,3.5,0.02358028,68.35917,1,0,5,0.5833334,42,1,12
164,0,63.5,6.4532,0.0001859543,0,1,0,0,6.4532,42,1,13
902,0,37.33333,5.92,0.03028024,149.2992,1,0,2,1.973333,48,1,7
521,0,20.08333,3.4,0.0006470588,0.9166667,0,0,0,3.4,15,0,0
831,0,19.16667,1.9,0.2829621,448.0233,0,0,0,1.9,192,0,1
603,0,34,5.4,0.07138018,321.2108,1,0,3,1.35,24,1,4
205,0,33.08333,4.5,0.104378,391.4175,0,0,1,2.25,36,1,2
1137,0,20.5,1.54,0.08959676,114.8158,0,0,0,1.54,6,1,2
743,1,44.91667,5.8,0.03635741,175.6442,1,0,2,1.933333,148,1,16
816,0,22,2.7,0.04682963,105.2833,0,0,0,2.7,15,1,7
62,0,28.16667,4.7,0.2421564,948.3625,1,0,0,4.7,6,1,19
445,0,25.83333,2.5,0.0598016,124.5033,0,0,0,2.5,6,0,0
841,0,27.08333,1.89,0.04420053,69.0325,0,0,0,1.89,51,1,12
245,0,21,2.4663,0.2689328,552.7242,1,0,1,1.23315,12,1,10
1166,0,38.41667,3.8,0.05987158,189.1767,1,0,0,3.8,23,1,6
694,0,52.16667,5,0.0204978,85.24083,1,0,1,2.5,201,0,16
484,0,40.91667,4,0.00331225,10.29083,1,0,1,2,84,1,9
483,0,52.16667,2.66,0.04462218,98.57916,1,0,3,0.665,228,1,0
228,0,31.75,3.5,0.01055514,30.36917,1,0,1,1.75,36,1,5
1252,0,43.33333,3.9495,0.1571475,517.2117,1,0,6,0.5642143,3,0,0
520,0,33.58333,4.566,0.002146299,7.333333,1,0,0,4.566,94,1,19
682,0,24,3.095,0.0698588,180.1775,1,0,1,1.5475,12,1,23
1020,0,31.58333,3,0.2136177,533.6275,0,0,0,3,7,1,1
789,0,31.75,10.9999,0.01070092,97.42416,0,0,0,10.9999,12,1,0
379,0,40.08333,4,0.07481575,248.7192,1,0,2,1.333333,96,1,0
555,0,36.66667,3.8,0.03591921,112.9942,1,0,3,0.95,77,1,4
89,1,34.41667,5,0.1640628,683.4283,1,1,1,2.5,108,1,6
629,0,51.75,4.7232,0.02165545,84.9025,1,0,1,2.3616,60,0,0
220,0,57.58333,4.1,0.08389854,286.57,1,0,3,1.025,121,1,15
653,0,40,5.5,0.3344596,1532.773,1,0,4,1.1,74,1,19
325,0,36.91667,2.2,0.08092181,148.19,0,0,1,1.1,8,1,4
920,0,67.16666,4.4692,0.002148035,7.083333,0,0,1,2.2346,36,1,1
1088,1,43.25,6.72,0.03142812,175.9975,1,0,3,1.68,30,1,27
192,0,20.91667,4,0.042129,140.3467,1,0,0,4,24,1,4
434,0,0.5833333,2.5,0.0831712,173.0233,0,0,0,2.5,150,1,5
280,0,25.41667,2.45,0.09007061,183.5608,0,0,0,2.45,48,1,6
670,0,27.75,7,0.1105849,644.8283,1,0,0,7,0,1,13
71,0,34.25,3,0.5409953,1352.488,1,0,0,3,72,1,3
1060,0,41.08333,2.8,0.03716286,86.54667,1,0,0,2.8,48,0,6
390,0,32.33333,6.3,0.08876603,465.9383,0,1,4,1.26,60,1,7
1018,0,18.75,1.968,0.06387195,103.9167,0,0,0,1.968,64,0,1
618,0,45.58333,11.9999,0.02006617,200.4933,1,1,1,5.99995,24,1,6
40,0,41.91667,5,0.24272,1011.333,0,0,1,2.5,36,1,5
267,0,40.75,7.24,0.03904502,235.5717,1,0,2,2.413333,177,1,13
769,0,24.66667,2.275,0.04983472,94.145,1,0,2,0.7583333,31,1,6
758,0,57.66667,2.5,0.05074,105.125,1,0,0,2.5,24,1,13
934,0,44.5,9,0.2599927,1949.862,0,0,2,3,4,1,7
1250,0,19,2.8,0.1672143,390.1667,1,0,0,2.8,10,0,0
306,0,38.83333,3.3,0.02411576,65.81834,1,0,3,0.825,188,1,19
357,0,26.66667,2.2,0.05026682,91.98917,0,0,0,2.2,42,1,8
180,0,37.66667,7,0.01116743,64.56,1,0,3,1.75,96,1,5
1246,0,23.75,2.8,0.014875,34.125,0,0,2,0.9333333,48,1,8
940,0,30.33333,2.45,0.05832653,119,0,0,0,2.45,8,1,0
66,0,25.41667,1.6417,0.3715959,508.2908,0,0,0,1.6417,19,1,9
1237,0,23.33333,2.55,0.007960784,16.25,0,0,1,1.275,6,1,0
825,0,34.08333,4.85,0.04899547,198.0233,1,0,2,1.616667,114,1,12
135,0,26.25,3.1894,0.09721233,258.2908,0,0,0,3.1894,10,1,11
495,0,30.08333,2.6,0.005961538,12.08333,1,0,4,0.52,51,1,16
1179,0,32.16667,2.3,0.2000322,383.3117,0,0,1,1.15,63,1,6
533,0,28,2.16,0.02366667,42.51667,0,0,0,2.16,50,0,3
419,0,26.75,1.8,0.006611111,9.166667,1,0,0,1.8,53,1,9
20,1,56.75,7.572,0.006669308,41.33333,1,1,2,2.524,39,1,18
698,0,49.66667,2.7,0.08877037,199.7333,1,0,0,2.7,120,0,3
1107,0,21.25,2.25,0.03186978,59.08916,0,0,0,2.25,15,1,1
693,0,26.5,2.35,0.0005106383,0,0,0,0,2.35,36,1,11
786,0,26.66667,2.216,0.03075632,56.46333,0,0,0,2.216,10,1,2
236,0,31.41667,3,0.06917133,172.5717,1,0,1,1.5,24,1,13
1155,0,24.66667,3.074,0.2508032,642.4742,0,0,0,3.074,4,1,0
342,0,28.16667,2.4,0.1137675,227.3683,0,0,0,2.4,1,1,29
427,0,27.16667,2.6796,0.007277206,15.58333,0,0,4,0.53592,36,1,4
937,0,28.75,2.5,0.01238,25.29167,1,0,0,2.5,27,1,16
227,0,22.91667,2.5,0.2395248,498.9267,0,0,0,2.5,2,1,0
1268,0,49.83333,6.9,0.06075971,349.2017,1,0,3,1.725,160,0,0
151,0,38.5,5.5689,0.04341593,201.4825,0,0,3,1.392225,30,1,7
382,0,64.58334,7.125,0.02533895,149.7,1,0,1,3.5625,241,1,8
1100,1,34.08333,8.1,0.1107659,747.67,1,1,3,2.025,36,1,15
408,0,57.08333,5,0.00024,0,1,1,0,5,144,1,7
250,0,24.33333,3,0.002791667,6.145833,1,0,2,1,18,1,6
617,0,21.83333,2.5,0.0067932,13.4025,0,0,0,2.5,32,1,3
905,0,26.08333,2.23,0.05652018,104.7833,0,0,0,2.23,12,1,1
162,1,58.91667,2.7,0.003222222,6.416667,1,0,0,2.7,252,1,8
207,1,42,3.836,0.103933,332.2392,1,0,3,0.959,14,1,14
964,0,47.83333,3.1131,0.02505766,64.75584,0,0,0,3.1131,7,1,16
297,0,38.33333,3,0.227364,568.2433,1,0,0,3,46,1,2
1150,0,38.83333,5.4,0.01299352,58.05416,1,1,0,5.4,108,1,17
628,0,26.83333,3.15,0.07226063,189.6842,0,0,0,3.15,6,1,0
435,0,40.75,3.64,0.03113791,94.11833,0,0,1,1.82,41,1,1
1215,0,42.16667,4.04,0.01336535,44.41333,0,0,0,4.04,5,1,6
90,0,32.33333,4.5,0.09166333,343.6542,0,0,0,4.5,48,1,4
147,0,21.41667,1.56,0.06716603,87.14917,0,0,0,1.56,24,0,5
849,0,27.33333,3.2875,0.03242008,88.8175,0,0,1,1.64375,54,1,12
355,1,21.91667,3,0.004701667,11.00417,0,0,1,1.5,18,0,7
73,0,31.25,4.8,0.1011433,404.49,1,0,0,4.8,30,1,13
491,0,28.83333,2.45,0.03879551,78.87417,1,0,0,2.45,26,1,3
908,0,22,3.2905,0.01756572,48.08333,0,0,2,1.096833,21,1,5
890,0,39.58333,2.5,0.1922148,400.4475,0,0,0,2.5,12,1,4
1264,1,28.16667,2.5,0.0032,5.833333,0,0,1,1.25,24,1,6
852,0,31.5,5.905,0.0251939,123.8917,0,0,1,2.9525,12,1,2
92,0,32.25,3.6208,0.04983705,150.2917,1,0,3,0.9052,97,1,13
842,0,23.5,1.83,0.07156994,108.9775,0,0,1,0.915,12,0,10
43,0,24.91667,2.3,0.08519435,163.0392,0,0,0,2.3,26,1,7
21,0,63.75,6,0.001833333,8.333333,0,0,0,6,50,1,14
1017,0,24.41667,1.9,0.2731216,432.3592,0,0,0,1.9,19,1,6
183,0,20.66667,1.7,0.07420824,105.045,0,0,0,1.7,6,1,4
127,0,24.08333,2.9,0.04706862,113.2492,1,0,0,2.9,60,1,3
1072,1,56.91667,3.4838,0.0628954,182.0958,1,0,0,3.4838,540,1,7
31,0,28.08333,2.1,0.09068,158.6067,1,0,1,1.05,24,0,11
1223,0,21.58333,3.12,0.08677917,225.4592,0,0,1,1.56,10,0,6
814,0,61.16667,5,0.0457034,190.4308,1,0,2,1.666667,6,0,0
775,0,61.08333,5.3726,0.04957879,221.8892,1,1,0,5.3726,12,1,0
727,0,21,2.1,0.07551762,131.9892,1,0,0,2.1,194,1,5
1066,0,25.66667,2.2,0.02147727,38.70833,1,0,1,1.1,26,1,7
854,0,49,3.3,0.04070939,111.6175,1,0,0,3.3,252,1,0
991,0,35.16667,2.2,0.1334473,244.6533,1,0,1,1.1,13,1,9
49,0,28.41667,3.2,0.01978,52.58,0,0,0,3.2,65,1,18
1068,0,46.25,6.8,0.007138088,40.19917,1,1,0,6.8,48,1,2
687,1,43.75,3.5,0.1329034,387.2183,1,0,3,0.875,180,0,19
407,0,25.75,1.85,0.05965243,91.96417,1,0,0,1.85,24,1,9
604,1,19,2.19,0.3406356,621.66,0,0,0,2.19,59,1,2
876,0,26.41667,2.8,0.0921725,215.0692,0,0,1,1.4,12,1,16
597,0,28.91667,2.69,0.1571033,352.1733,0,0,1,1.345,62,0,0
136,1,40.41667,2.448,0.2090833,426.4467,1,0,1,1.224,41,1,12
1204,0,42.16667,5.2,0.01342865,57.44083,1,0,3,1.3,29,1,9
941,0,25.33333,3.24,0.02563117,68.87083,0,0,0,3.24,30,1,19
